rnuv_datetime,rn_url,is_404
2020-09-17T23:06:16Z,https://chem.nlm.nih.gov/chemidplus/rn/94-36-0,FALSE
2020-09-17T23:06:23Z,https://chem.nlm.nih.gov/chemidplus/rn/150-13-0,FALSE
2020-09-17T23:06:32Z,https://chem.nlm.nih.gov/chemidplus/rn/1404-88-2,FALSE
2020-09-18T18:48:49Z,https://chem.nlm.nih.gov/chemidplus/rn/6808-72-6,FALSE
2020-09-18T18:49:50Z,https://chem.nlm.nih.gov/chemidplus/rn/606143-52-6,FALSE
2020-09-18T18:49:58Z,https://chem.nlm.nih.gov/chemidplus/rn/127-33-3,FALSE
2020-09-18T18:50:13Z,https://chem.nlm.nih.gov/chemidplus/rn/500307-87-9,FALSE
2020-09-18T18:50:20Z,https://chem.nlm.nih.gov/chemidplus/rn/4891-15-0,FALSE
2020-09-18T18:50:28Z,https://chem.nlm.nih.gov/chemidplus/rn/950769-58-1,FALSE
2020-09-18T18:50:35Z,https://chem.nlm.nih.gov/chemidplus/rn/300-62-9,FALSE
2020-09-18T18:50:43Z,https://chem.nlm.nih.gov/chemidplus/rn/33237-74-0,FALSE
2020-09-18T18:50:51Z,https://chem.nlm.nih.gov/chemidplus/rn/944347-41-5,FALSE
2020-09-18T18:51:06Z,https://chem.nlm.nih.gov/chemidplus/rn/1208255-63-3,FALSE
2020-09-18T18:51:13Z,https://chem.nlm.nih.gov/chemidplus/rn/915296-00-3,FALSE
2020-09-18T18:51:20Z,https://chem.nlm.nih.gov/chemidplus/rn/118549-32-9,FALSE
2020-09-18T18:51:27Z,https://chem.nlm.nih.gov/chemidplus/rn/108-62-3,FALSE
2020-09-18T18:51:35Z,https://chem.nlm.nih.gov/chemidplus/rn/5469-26-1,FALSE
2020-09-18T18:51:50Z,https://chem.nlm.nih.gov/chemidplus/rn/82911-61-3,FALSE
2020-09-18T18:51:57Z,https://chem.nlm.nih.gov/chemidplus/rn/80-32-0,FALSE
2020-09-18T18:52:04Z,https://chem.nlm.nih.gov/chemidplus/rn/308067-60-9,FALSE
2020-09-18T18:52:08Z,https://chem.nlm.nih.gov/chemidplus/rn/610798-31-7,FALSE
2020-09-18T18:52:15Z,https://chem.nlm.nih.gov/chemidplus/rn/306-94-5,FALSE
2020-09-18T18:52:23Z,https://chem.nlm.nih.gov/chemidplus/rn/40507-78-6,FALSE
2020-09-18T18:52:30Z,https://chem.nlm.nih.gov/chemidplus/rn/58166-23-7,FALSE
2020-09-18T18:52:38Z,https://chem.nlm.nih.gov/chemidplus/rn/866-73-9,FALSE
2020-09-18T18:52:45Z,https://chem.nlm.nih.gov/chemidplus/rn/53-95-2,FALSE
2020-09-18T18:52:49Z,https://chem.nlm.nih.gov/chemidplus/rn/175865-61-9,FALSE
2020-09-18T18:52:56Z,https://chem.nlm.nih.gov/chemidplus/rn/1984-15-2,FALSE
2020-09-18T18:53:04Z,https://chem.nlm.nih.gov/chemidplus/rn/2557-49-5,FALSE
2020-09-18T18:53:18Z,https://chem.nlm.nih.gov/chemidplus/rn/156090-18-5,FALSE
2020-09-18T18:53:25Z,https://chem.nlm.nih.gov/chemidplus/rn/3572-60-9,FALSE
2020-09-18T18:53:32Z,https://chem.nlm.nih.gov/chemidplus/rn/105826-92-4,FALSE
2020-09-18T18:53:40Z,https://chem.nlm.nih.gov/chemidplus/rn/64-95-9,FALSE
2020-09-18T18:53:48Z,https://chem.nlm.nih.gov/chemidplus/rn/525-76-8,FALSE
2020-09-18T18:53:55Z,https://chem.nlm.nih.gov/chemidplus/rn/1939126-74-5,FALSE
2020-09-18T18:53:59Z,https://chem.nlm.nih.gov/chemidplus/rn/479-18-5,FALSE
2020-09-18T18:54:06Z,https://chem.nlm.nih.gov/chemidplus/rn/97-63-2,FALSE
2020-09-18T18:54:13Z,https://chem.nlm.nih.gov/chemidplus/rn/213819-48-8,FALSE
2020-09-18T18:54:31Z,https://chem.nlm.nih.gov/chemidplus/rn/13782-33-7,FALSE
2020-09-18T18:54:38Z,https://chem.nlm.nih.gov/chemidplus/rn/1211441-98-3,FALSE
2020-09-18T18:54:45Z,https://chem.nlm.nih.gov/chemidplus/rn/1146-99-2,FALSE
2020-09-18T18:54:49Z,https://chem.nlm.nih.gov/chemidplus/rn/1088-80-8,FALSE
2020-09-18T18:54:57Z,https://chem.nlm.nih.gov/chemidplus/rn/5002-47-1,FALSE
2020-09-18T18:55:05Z,https://chem.nlm.nih.gov/chemidplus/rn/5134-38-3,FALSE
2020-09-18T18:55:12Z,https://chem.nlm.nih.gov/chemidplus/rn/7287-19-6,FALSE
2020-09-18T18:55:20Z,https://chem.nlm.nih.gov/chemidplus/rn/545-49-3,FALSE
2020-09-18T18:55:26Z,https://chem.nlm.nih.gov/chemidplus/rn/7081-44-9,FALSE
2020-09-18T18:55:30Z,https://chem.nlm.nih.gov/chemidplus/rn/11115-83-6,FALSE
2020-09-18T18:55:38Z,https://chem.nlm.nih.gov/chemidplus/rn/90350-40-6,FALSE
2020-09-18T18:55:45Z,https://chem.nlm.nih.gov/chemidplus/rn/115436-72-1,FALSE
2020-09-18T18:55:52Z,https://chem.nlm.nih.gov/chemidplus/rn/59917-39-4,FALSE
2020-09-18T18:56:00Z,https://chem.nlm.nih.gov/chemidplus/rn/176669-18-4,FALSE
2020-09-18T18:56:07Z,https://chem.nlm.nih.gov/chemidplus/rn/142469-14-5,FALSE
2020-09-18T18:56:14Z,https://chem.nlm.nih.gov/chemidplus/rn/65-86-1,FALSE
2020-09-18T18:56:22Z,https://chem.nlm.nih.gov/chemidplus/rn/1385020-40-5,FALSE
2020-09-18T18:56:29Z,https://chem.nlm.nih.gov/chemidplus/rn/9014-67-9,FALSE
2020-09-18T18:56:37Z,https://chem.nlm.nih.gov/chemidplus/rn/79-01-6,FALSE
2020-09-18T18:56:44Z,https://chem.nlm.nih.gov/chemidplus/rn/63748-54-9,FALSE
2020-09-18T18:56:51Z,https://chem.nlm.nih.gov/chemidplus/rn/25122-46-7,FALSE
2020-09-18T18:56:59Z,https://chem.nlm.nih.gov/chemidplus/rn/1195768-06-9,FALSE
2020-09-18T18:57:06Z,https://chem.nlm.nih.gov/chemidplus/rn/37203-49-9,FALSE
2020-09-18T18:57:20Z,https://chem.nlm.nih.gov/chemidplus/rn/135669-44-2,FALSE
2020-09-18T18:57:28Z,https://chem.nlm.nih.gov/chemidplus/rn/7240-38-2,FALSE
2020-09-18T18:57:35Z,https://chem.nlm.nih.gov/chemidplus/rn/68002-60-8,FALSE
2020-09-18T18:57:43Z,https://chem.nlm.nih.gov/chemidplus/rn/58-20-8,FALSE
2020-09-18T18:57:50Z,https://chem.nlm.nih.gov/chemidplus/rn/143653-53-6,FALSE
2020-09-18T18:57:57Z,https://chem.nlm.nih.gov/chemidplus/rn/16208-51-8,FALSE
2020-09-18T18:58:05Z,https://chem.nlm.nih.gov/chemidplus/rn/89778-26-7,FALSE
2020-09-18T18:58:12Z,https://chem.nlm.nih.gov/chemidplus/rn/70711-41-0,FALSE
2020-09-18T18:58:20Z,https://chem.nlm.nih.gov/chemidplus/rn/137-26-8,FALSE
2020-09-18T18:58:27Z,https://chem.nlm.nih.gov/chemidplus/rn/438-41-5,FALSE
2020-09-18T18:58:35Z,https://chem.nlm.nih.gov/chemidplus/rn/1400-61-9,FALSE
2020-09-18T18:58:42Z,https://chem.nlm.nih.gov/chemidplus/rn/68-23-5,FALSE
2020-09-18T18:58:49Z,https://chem.nlm.nih.gov/chemidplus/rn/34642-77-8,FALSE
2020-09-18T18:58:56Z,https://chem.nlm.nih.gov/chemidplus/rn/86116-44-1,FALSE
2020-09-18T18:59:03Z,https://chem.nlm.nih.gov/chemidplus/rn/152946-68-4,FALSE
2020-09-18T18:59:11Z,https://chem.nlm.nih.gov/chemidplus/rn/18503-71-4,FALSE
2020-09-18T18:59:14Z,https://chem.nlm.nih.gov/chemidplus/rn/61299-42-1,FALSE
2020-09-18T18:59:22Z,https://chem.nlm.nih.gov/chemidplus/rn/55870-64-9,FALSE
2020-09-18T18:59:29Z,https://chem.nlm.nih.gov/chemidplus/rn/66682-48-2,FALSE
2020-09-18T18:59:36Z,https://chem.nlm.nih.gov/chemidplus/rn/3-37288-11-2,FALSE
2020-09-18T18:59:55Z,https://chem.nlm.nih.gov/chemidplus/rn/479198-61-3,FALSE
2020-09-18T19:00:02Z,https://chem.nlm.nih.gov/chemidplus/rn/149647-78-9,FALSE
2020-09-18T19:00:09Z,https://chem.nlm.nih.gov/chemidplus/rn/121-75-5,FALSE
2020-09-18T19:00:16Z,https://chem.nlm.nih.gov/chemidplus/rn/19685-09-7,FALSE
2020-09-18T19:00:23Z,https://chem.nlm.nih.gov/chemidplus/rn/40796-97-2,FALSE
2020-09-18T19:00:31Z,https://chem.nlm.nih.gov/chemidplus/rn/320-67-2,FALSE
2020-09-18T19:00:38Z,https://chem.nlm.nih.gov/chemidplus/rn/119618-22-3,FALSE
2020-09-18T19:00:45Z,https://chem.nlm.nih.gov/chemidplus/rn/117857-45-1,FALSE
2020-09-18T19:00:53Z,https://chem.nlm.nih.gov/chemidplus/rn/12226-08-3,FALSE
2020-09-18T19:00:57Z,https://chem.nlm.nih.gov/chemidplus/rn/186028-80-8,FALSE
2020-09-18T19:01:04Z,https://chem.nlm.nih.gov/chemidplus/rn/1660-94-2,FALSE
2020-09-18T19:01:12Z,https://chem.nlm.nih.gov/chemidplus/rn/917381-47-6,FALSE
2020-09-18T19:01:20Z,https://chem.nlm.nih.gov/chemidplus/rn/443913-73-3,FALSE
2020-09-18T19:01:27Z,https://chem.nlm.nih.gov/chemidplus/rn/488-41-5,FALSE
2020-09-18T19:01:31Z,https://chem.nlm.nih.gov/chemidplus/rn/946161-17-7,FALSE
2020-09-18T19:01:38Z,https://chem.nlm.nih.gov/chemidplus/rn/847871-99-2,FALSE
